Attribute Type,Type Description,Archtechture flag,visible,Important,required,Allow Multiple,code,Code label,Code Description
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.4 Situational Awareness (SA) Data Management (Group),,,,,,,,,
3.4.10 Integrate Information on Potential Adversary Courses of Action (COAs),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.13 Compress Data,,,,,,,,,
8.7.14 Delete Data,,,,,,,,,
8.7.16 Migrate Data,,,,,,,,,
8.7.28 Provide Database Utilities,,,,,,,,,
8.7.81 Store Data,,,,,,,,,
8.7.82 Retain Data,,,,,,,,,
8.7.112 Modify Data,,,,,,,,,
8.7.115 Import Data,,,,,,,,,
8.7.116 Export Data ,,,,,,,,,
8.7.117 Retrieve Recorded Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.1.1 Receive and Process Signals,,,,,,,,,
1.1.25 Pre-Process Sensor Data,,,,,,,,,
14.1.1 Produce Signals Intelligence (SIGINT) Data,,,,,,,,,
14.1.29 Validate Processed Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.1.22 Register Images,,,,,,,,,
8.4.21 Process Imagery,,,,,,,,,
14.1.8  Rectify Image,,,,,,,,,
14.1.22  Correlate Image,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
3.2.36  Generate Coordinates,,,,,,,,,
3.2.32 Mensurate Object Coordinates,,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
3.2.44  Display Range and Bearing Between Objects,,,,,,,,,
2.1.39  Acquire and Track Target,,,,,,,,,
2.1.1  Form Tracks,,,,,,,,,
2.1.33  Provide Tracking Services,,,,,,,,,
3.4.20 Maintain Track Management Information,,,,,,,,,
3.4.21 Display Tracks,,,,,,,,,
14.1.21  Extract Automated Features,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
3.2.36  Generate Coordinates,,,,,,,,,
3.2.32 Mensurate Object Coordinates,,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
3.2.44  Display Range and Bearing Between Objects,,,,,,,,,
2.1.39  Acquire and Track Target,,,,,,,,,
2.1.1  Form Tracks,,,,,,,,,
2.1.33  Provide Tracking Services,,,,,,,,,
3.4.20 Maintain Track Management Information,,,,,,,,,
3.4.21 Display Tracks,,,,,,,,,
14.1.21  Extract Automated Features,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
3.2.36  Generate Coordinates,,,,,,,,,
3.2.32 Mensurate Object Coordinates,,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
3.2.44  Display Range and Bearing Between Objects,,,,,,,,,
2.1.39  Acquire and Track Target,,,,,,,,,
2.1.1  Form Tracks,,,,,,,,,
2.1.33  Provide Tracking Services,,,,,,,,,
3.4.20 Maintain Track Management Information,,,,,,,,,
3.4.21 Display Tracks,,,,,,,,,
14.1.21  Extract Automated Features,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.15  Transform Data,,,,,,,,,
8.7.40 Format Data,,,,,,,,,
8.7.54 Convert Analog Data to Digital Data,,,,,,,,,
8.7.104  Convert Data File Format,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
3.2.36  Generate Coordinates,,,,,,,,,
3.2.32 Mensurate Object Coordinates,,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
3.2.44  Display Range and Bearing Between Objects,,,,,,,,,
2.1.39  Acquire and Track Target,,,,,,,,,
2.1.1  Form Tracks,,,,,,,,,
2.1.33  Provide Tracking Services,,,,,,,,,
3.4.20 Maintain Track Management Information,,,,,,,,,
3.4.21 Display Tracks,,,,,,,,,
14.1.21  Extract Automated Features,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
1.1.22 Register Images,,,,,,,,,
8.4.21 Process Imagery,,,,,,,,,
14.1.8  Rectify Image,,,,,,,,,
14.1.22  Correlate Image,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.1 Display Common Operational Picture (COP),,,,,,,,,
3.2.2 Display Common Tactical Picture (CTP),,,,,,,,,
3.5.6 Access Joint Asset Information,,,,,,,,,
3.5.8 Access Unit Readiness and Logistics Reports,,,,,,,,,
"3.5.9 Enter, Display, Update, and Monitor Force Status",,,,,,,,,
3.5.10 Present Mission Resources Information,,,,,,,,,
3.5.14 Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16 Identify and Catalog Joint Assets and Activities,,,,,,,,,
14.1.24 Provide Graphical Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.25 Provide Data Assets from Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.26 Conduct Joint Intelligence Preparation of the Operational Environment,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.1.31 Maintain Global Directory Service,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
9.1.18 Detect Equipment Faults,,,,,,,,,
9.3.8 Monitor and Report Software Faults,,,,,,,,,
9.3.9 Monitor and Report Hardware System Faults,,,,,,,,,
,,,,,,,,,
9.1.19 Provide On- Fault Isolation,,,,,,,,,
9.2.4 Perform Network Fault Isolation and Reconfiguration,,,,,,,,,
9.2.5 Monitor Faults,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.2.29  Detect and Record Host and Network Anomalies,,,,,,,,,
8.8.12  Log Operator Activity,,,,,,,,,
"3.4.22  Create, Edit, and Display Log",,,,,,,,,
,,,,,,,,,
8.2.41  Provide Audit Services,,,,,,,,,
,,,,,,,,,
8.2.60 Passively Capture and Copy Network Traffic Data,,,,,,,,,
,,,,,,,,,
9.1.18 Detect Equipment Faults,,,,,,,,,
9.3.8 Monitor and Report Software Faults,,,,,,,,,
9.3.9 Monitor and Report Hardware System Faults,,,,,,,,,
,,,,,,,,,
9.1.19 Provide On- Fault Isolation,,,,,,,,,
9.2.4 Perform Network Fault Isolation and Reconfiguration,,,,,,,,,
9.2.5 Monitor Faults,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.14  Delete Data,,,,,,,,,
8.7.19  Categorize Data,,,,,,,,,
8.7.25  Register Data,,,,,,,,,
8.7.28  Provide Database Utilities,,,,,,,,,
8.7.36  Post or Publish Data,,,,,,,,,
8.7.39  Aggregate Data,,,,,,,,,
8.7.71  Store Semantic Information on Data,,,,,,,,,
8.7.66  Post Metadata to a Discovery Catalog,,,,,,,,,
8.7.67  Post Metadata to a Federated Directory,,,,,,,,,
8.7.68  Post Metadata to Metadata Registries,,,,,,,,,
8.7.89  Provide Discovery Metadata for Situational Awareness,,,,,,,,,
,,,,,,,,,
3.5.24  Monitor Data Link Status,,,,,,,,,
3.5.26  Display System Status,,,,,,,,,
3.5.27 Monitor System Status,,,,,,,,,
8.1.13  Maintain Network and Communication Status ,,,,,,,,,
8.1.16  Manage Network Performance,,,,,,,,,
8.1.24  Monitor and Assess Network ,,,,,,,,,
8.1.25  Manage Status of Network Assets ,,,,,,,,,
8.1.26  Perform System and Network Analysis ,,,,,,,,,
8.1.32  Calculate Network Loads,,,,,,,,,
8.1.33  Calculate Processing Availability ,,,,,,,,,
8.1.67  Manage Message Traffic ,,,,,,,,,
8.1.77  Assess Network Equipment Performance ,,,,,,,,,
8.1.81  Balance Processing Loads ,,,,,,,,,
8.1.84  Track Network User Activity ,,,,,,,,,
8.5.11  Monitor Network Usage,,,,,,,,,
8.7.62  Monitor System and Resource Allocation,,,,,,,,,
9.2.15  Report System Status,,,,,,,,,
9.2.16  Maintain System Status,,,,,,,,,
9.3.10 Receive and Register System Status,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.14  Delete Data,,,,,,,,,
8.7.19  Categorize Data,,,,,,,,,
8.7.25  Register Data,,,,,,,,,
8.7.28  Provide Database Utilities,,,,,,,,,
8.7.36  Post or Publish Data,,,,,,,,,
8.7.39  Aggregate Data,,,,,,,,,
8.7.71  Store Semantic Information on Data,,,,,,,,,
8.7.66  Post Metadata to a Discovery Catalog,,,,,,,,,
8.7.67  Post Metadata to a Federated Directory,,,,,,,,,
8.7.68  Post Metadata to Metadata Registries,,,,,,,,,
8.7.89  Provide Discovery Metadata for Situational Awareness,,,,,,,,,
,,,,,,,,,
"3.3 Provide Indications, Warnings, and Alerts - Group",,,,,,,,,
7.1.55  Manage Messaging Services,,,,,,,,,
3.3.13 Manage Alerts and Indications,,,,,,,,,
7.1.4  Send Messages on Timed Delivery Basis,,,,,,,,,
7.1.77 Coordinate Message Delivery,,,,,,,,,
8.1.11 Provide MessageServices,,,,,,,,,
8.5.32 Reroute Messages,,,,,,,,,
8.1.55 - Provide Subscription Services,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.14  Delete Data,,,,,,,,,
8.7.19  Categorize Data,,,,,,,,,
8.7.25  Register Data,,,,,,,,,
8.7.28  Provide Database Utilities,,,,,,,,,
8.7.36  Post or Publish Data,,,,,,,,,
8.7.39  Aggregate Data,,,,,,,,,
8.7.71  Store Semantic Information on Data,,,,,,,,,
8.7.66  Post Metadata to a Discovery Catalog,,,,,,,,,
8.7.67  Post Metadata to a Federated Directory,,,,,,,,,
8.7.68  Post Metadata to Metadata Registries,,,,,,,,,
8.7.89  Provide Discovery Metadata for Situational Awareness,,,,,,,,,
,,,,,,,,,
8.7.14  Delete Data,,,,,,,,,
8.7.19  Categorize Data,,,,,,,,,
8.7.25  Register Data,,,,,,,,,
8.7.28  Provide Database Utilities,,,,,,,,,
8.7.36  Post or Publish Data,,,,,,,,,
8.7.39  Aggregate Data,,,,,,,,,
8.7.71  Store Semantic Information on Data,,,,,,,,,
8.7.66  Post Metadata to a Discovery Catalog,,,,,,,,,
8.7.67  Post Metadata to a Federated Directory,,,,,,,,,
8.7.68  Post Metadata to Metadata Registries,,,,,,,,,
8.7.89  Provide Discovery Metadata for Situational Awareness,,,,,,,,,
,,,,,,,,,
8.1.31 Maintain Global Directory Service,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.1.31 Maintain Global Directory Service,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.1.31 Maintain Global Directory Service,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.1.31 Maintain Global Directory Service,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.1.31 Maintain Global Directory Service,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.1.31 Maintain Global Directory Service,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.1.31 Maintain Global Directory Service,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.3 Produce Measurement and Signature Intelligence (MASINT) Data,,,,,,,,,
14.1.3 Produce Measurement and Signature Intelligence (MASINT) Data,,,,,,,,,
14.1.3 Produce Measurement and Signature Intelligence (MASINT) Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.1.20 Perform Signal Parametric Analysis,,,,,,,,,
1.4.1 Fuse Sensor Data,,,,,,,,,
1.4.6 Coordinate Sensor Employment with Operational Plans and Employment,,,,,,,,,
1.4.27 Reconfigure Netted Sensor Grid Dynamically,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52   Display Map,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.1.9 Provide Network Applications Services,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
14.1.2 Produce Imagery Intelligence (IMINT) Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
